[board27536]
dimensions = 946.00 mm,  44.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  39.75 mm,  18.66 mm,  44.01 mm
defect24 = 1, 39, 118.18 mm,  41.88 mm, 130.62 mm,  44.01 mm
defect25 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   2.97 mm
defect26 = 1, 37, 119.43 mm,  38.76 mm, 131.87 mm,  40.74 mm
defect27 = 1, 39, 130.62 mm,  41.88 mm, 143.06 mm,  44.01 mm
defect28 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   2.83 mm
defect29 = 1, 17, 133.11 mm,  40.60 mm, 165.46 mm,  43.01 mm
defect30 = 4, 37, 135.25 mm,  16.94 mm, 137.76 mm,  18.88 mm
defect31 = 1, 39, 143.06 mm,  41.74 mm, 155.50 mm,  44.01 mm
defect32 = 3, 39, 143.44 mm,   0.00 mm, 155.92 mm,   2.83 mm
defect33 = 1, 39, 155.50 mm,  41.88 mm, 167.94 mm,  44.01 mm
defect34 = 3, 39, 155.92 mm,   0.00 mm, 168.39 mm,   2.54 mm
defect35 = 1, 17, 165.46 mm,  40.89 mm, 197.80 mm,  43.58 mm
defect36 = 1, 39, 167.94 mm,  42.02 mm, 180.38 mm,  44.01 mm
defect37 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   2.54 mm
defect38 = 1, 39, 180.38 mm,  42.30 mm, 192.82 mm,  44.01 mm
defect39 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   2.26 mm
defect40 = 1, 39, 192.82 mm,  42.59 mm, 205.27 mm,  44.01 mm
defect41 = 3, 39, 193.34 mm,   0.00 mm, 205.81 mm,   1.98 mm
defect42 = 1, 17, 197.80 mm,  41.59 mm, 230.15 mm,  43.87 mm
defect43 = 1, 39, 205.27 mm,  42.73 mm, 217.71 mm,  44.01 mm
defect44 = 3, 39, 205.81 mm,   0.00 mm, 218.28 mm,   1.84 mm
defect45 = 3, 39, 218.28 mm,   0.00 mm, 230.76 mm,   1.70 mm
defect46 = 1, 17, 230.15 mm,  40.32 mm, 262.49 mm,  43.01 mm
defect47 = 3, 39, 230.76 mm,   0.00 mm, 243.23 mm,   1.41 mm
defect48 = 3, 39, 243.23 mm,   0.00 mm, 255.70 mm,   1.41 mm
defect49 = 3, 39, 255.70 mm,   0.00 mm, 268.18 mm,   1.13 mm
defect50 = 1, 17, 262.49 mm,  40.74 mm, 294.84 mm,  43.01 mm
defect51 = 1, 17, 294.84 mm,  41.17 mm, 318.47 mm,  43.44 mm
defect52 = 4, 37, 306.82 mm,  16.63 mm, 315.59 mm,  18.37 mm
defect53 = 1, 17, 322.20 mm,  41.59 mm, 354.55 mm,  43.87 mm
defect54 = 4, 37, 329.36 mm,   0.51 mm, 338.13 mm,   2.24 mm
defect55 = 4, 37, 354.41 mm,  22.04 mm, 360.67 mm,  23.88 mm
defect56 = 1, 17, 354.55 mm,  41.88 mm, 376.94 mm,  43.72 mm
defect57 = 4, 37, 399.50 mm,  22.14 mm, 402.00 mm,  23.98 mm
defect58 = 4, 37, 477.14 mm,  11.53 mm, 484.65 mm,  13.37 mm
defect59 = 4, 37, 512.21 mm,  22.65 mm, 519.72 mm,  24.49 mm
defect60 = 4, 37, 548.52 mm,  17.14 mm, 552.28 mm,  18.88 mm
defect61 = 3, 39, 684.79 mm,  42.84 mm, 697.26 mm,  43.97 mm
defect62 = 4, 37, 685.03 mm,  11.43 mm, 688.79 mm,  13.27 mm
defect63 = 3, 39, 697.26 mm,  42.27 mm, 709.74 mm,  43.97 mm
defect64 = 4, 37, 706.32 mm,   1.02 mm, 711.33 mm,   2.76 mm
defect65 = 3, 39, 709.74 mm,  41.99 mm, 722.21 mm,  43.97 mm
defect66 = 3, 39, 722.21 mm,  41.56 mm, 734.68 mm,  43.97 mm
defect67 = 4, 37, 733.87 mm,  11.53 mm, 751.40 mm,  18.78 mm
defect68 = 3, 39, 734.68 mm,  41.28 mm, 747.16 mm,  43.97 mm
defect69 = 1, 39, 746.42 mm,   0.00 mm, 758.86 mm,   1.14 mm
defect70 = 3, 39, 747.16 mm,  40.72 mm, 759.63 mm,  43.97 mm
defect71 = 1, 39, 758.86 mm,   0.00 mm, 771.30 mm,   1.56 mm
defect72 = 3, 39, 759.63 mm,  40.15 mm, 772.10 mm,  43.97 mm
defect73 = 4, 37, 761.42 mm,  10.82 mm, 766.43 mm,  12.86 mm
defect74 = 1, 39, 771.30 mm,   0.00 mm, 783.74 mm,   2.13 mm
defect75 = 3, 39, 772.10 mm,  39.16 mm, 784.58 mm,  43.83 mm
defect76 = 1, 39, 783.74 mm,   0.00 mm, 796.18 mm,   2.13 mm
defect77 = 3, 39, 784.58 mm,  38.45 mm, 797.05 mm,  43.54 mm
defect78 = 1, 39, 796.18 mm,   0.00 mm, 808.62 mm,   2.84 mm
defect79 = 3, 39, 797.05 mm,  37.75 mm, 809.52 mm,  43.26 mm
defect80 = 1, 39, 808.62 mm,   0.00 mm, 821.06 mm,   3.41 mm
defect81 = 3, 39, 809.52 mm,  37.46 mm, 822.00 mm,  43.40 mm
defect82 = 1, 39, 821.06 mm,   0.00 mm, 833.50 mm,   4.12 mm
defect83 = 3, 39, 822.00 mm,  37.32 mm, 834.47 mm,  43.68 mm
defect84 = 1, 39, 833.50 mm,   0.00 mm, 845.94 mm,   4.26 mm
defect85 = 3, 33, 834.47 mm,  36.76 mm, 846.94 mm,  43.68 mm
defect86 = 1, 39, 845.94 mm,   0.00 mm, 858.38 mm,   4.83 mm
defect87 = 3, 33, 846.94 mm,  36.05 mm, 859.42 mm,  43.54 mm
defect88 = 4, 37, 856.60 mm,  21.63 mm, 860.36 mm,  23.47 mm
defect89 = 1, 39, 858.38 mm,   0.00 mm, 870.82 mm,   5.68 mm
defect90 = 3, 33, 859.42 mm,  35.48 mm, 871.89 mm,  43.54 mm
defect91 = 1, 39, 870.82 mm,   0.00 mm, 883.26 mm,   6.10 mm
defect92 = 3, 33, 871.89 mm,  35.20 mm, 884.36 mm,  43.68 mm
defect93 = 1, 39, 883.26 mm,   0.00 mm, 895.70 mm,   6.39 mm
defect94 = 3, 33, 884.36 mm,  34.64 mm, 896.84 mm,  43.83 mm
defect95 = 1, 33, 895.70 mm,   0.00 mm, 908.14 mm,   6.81 mm
defect96 = 3, 33, 896.84 mm,  33.79 mm, 909.31 mm,  43.40 mm
defect97 = 1, 33, 908.14 mm,   0.00 mm, 920.58 mm,   7.81 mm
defect98 = 3, 33, 909.31 mm,  33.22 mm, 921.78 mm,  43.40 mm
defect99 = 1, 33, 920.58 mm,   0.00 mm, 933.02 mm,   7.95 mm
defect100 = 3, 33, 921.78 mm,  32.80 mm, 934.26 mm,  43.40 mm
defect101 = 1, 33, 933.02 mm,   0.00 mm, 940.49 mm,   8.52 mm
defect102 = 3, 33, 934.26 mm,  32.52 mm, 940.49 mm,  43.40 mm
[board27537]
dimensions = 966.00 mm,  53.40 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  50.40 mm,  18.66 mm,  52.24 mm
defect2 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   2.54 mm
defect3 = 3, 39,   6.24 mm,  51.32 mm,  18.71 mm,  53.01 mm
defect4 = 1, 39,  18.66 mm,  50.54 mm,  31.10 mm,  52.24 mm
defect5 = 3, 39,  18.71 mm,   0.00 mm,  31.18 mm,   2.54 mm
defect6 = 3, 39,  18.71 mm,  51.32 mm,  31.18 mm,  53.01 mm
defect7 = 1, 39,  31.10 mm,  50.68 mm,  43.54 mm,  52.24 mm
defect8 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   2.54 mm
defect9 = 3, 39,  31.18 mm,  51.18 mm,  43.66 mm,  53.01 mm
defect10 = 1, 39,  43.54 mm,  50.82 mm,  55.98 mm,  52.24 mm
defect11 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   1.98 mm
defect12 = 3, 39,  43.66 mm,  51.18 mm,  56.13 mm,  53.01 mm
defect13 = 1, 39,  55.98 mm,  50.96 mm,  68.42 mm,  52.24 mm
defect14 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   2.12 mm
defect15 = 3, 39,  56.13 mm,  51.18 mm,  68.60 mm,  53.01 mm
defect16 = 1, 39,  68.42 mm,  50.40 mm,  80.86 mm,  51.67 mm
defect17 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   2.12 mm
defect18 = 3, 39,  68.60 mm,  51.32 mm,  81.08 mm,  53.01 mm
defect19 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   2.12 mm
defect20 = 3, 39,  81.08 mm,  51.46 mm,  93.55 mm,  53.01 mm
defect21 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   2.12 mm
defect22 = 3, 39,  93.55 mm,  51.32 mm, 106.02 mm,  53.01 mm
defect23 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   1.56 mm
defect24 = 3, 39, 106.02 mm,  51.32 mm, 118.50 mm,  53.01 mm
defect25 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   1.27 mm
defect26 = 3, 39, 118.50 mm,  51.04 mm, 130.97 mm,  53.01 mm
defect27 = 3, 39, 130.97 mm,  51.04 mm, 143.44 mm,  53.01 mm
defect28 = 3, 39, 143.44 mm,  52.02 mm, 155.92 mm,  53.58 mm
defect29 = 3, 39, 155.92 mm,  52.31 mm, 168.39 mm,  53.58 mm
defect30 = 3, 39, 168.39 mm,  52.17 mm, 180.86 mm,  53.58 mm
defect31 = 3, 39, 180.86 mm,  52.17 mm, 193.34 mm,  53.58 mm
defect32 = 3, 39, 193.34 mm,  52.17 mm, 205.81 mm,  53.58 mm
defect33 = 3, 39, 205.81 mm,  51.74 mm, 218.28 mm,  53.16 mm
defect34 = 3, 39, 218.28 mm,  52.02 mm, 230.76 mm,  53.16 mm
defect35 = 4, 37, 265.50 mm,  20.71 mm, 270.50 mm,  22.45 mm
defect36 = 4, 37, 311.83 mm,   1.33 mm, 324.36 mm,   3.06 mm
defect37 = 4, 37, 399.50 mm,  18.27 mm, 403.25 mm,  20.10 mm
defect38 = 4, 37, 547.27 mm,  22.96 mm, 554.79 mm,  24.80 mm
defect39 = 4, 37, 561.05 mm,  22.96 mm, 566.06 mm,  24.80 mm
defect40 = 3, 39, 568.79 mm,   0.00 mm, 581.26 mm,   2.26 mm
defect41 = 3, 17, 568.79 mm,   0.00 mm, 582.51 mm,   0.14 mm
defect42 = 4, 37, 569.81 mm,  12.45 mm, 573.57 mm,  14.08 mm
defect43 = 1, 39, 572.25 mm,  50.68 mm, 584.70 mm,  52.24 mm
defect44 = 4, 37, 574.82 mm,   1.53 mm, 581.08 mm,   3.27 mm
defect45 = 4, 37, 596.11 mm,  11.63 mm, 611.14 mm,  13.37 mm
defect46 = 4, 37, 667.50 mm,  10.82 mm, 676.26 mm,  12.65 mm
defect47 = 4, 37, 763.93 mm,   8.98 mm, 771.44 mm,  10.71 mm
defect48 = 2, 37, 787.47 mm,  23.16 mm, 792.45 mm,  24.80 mm
defect49 = 4, 37, 800.24 mm,  21.43 mm, 802.75 mm,  23.16 mm
defect50 = 4, 37, 825.29 mm,  25.00 mm, 830.30 mm,  26.53 mm
defect51 = 2, 37, 833.50 mm,  24.80 mm, 835.99 mm,  26.64 mm
defect52 = 4, 37, 881.65 mm,  15.61 mm, 886.65 mm,  17.35 mm
defect53 = 4, 37, 890.41 mm,   4.59 mm, 911.70 mm,  27.55 mm
defect54 = 4, 37, 934.24 mm,   9.39 mm, 951.78 mm,  22.04 mm
defect55 = 1, 37, 945.46 mm,  33.79 mm, 947.95 mm,  35.35 mm
defect56 = 4, 37, 953.03 mm,  10.51 mm, 969.31 mm,  23.27 mm
[board27538]
dimensions = 967.00 mm, 135.70 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm, 129.47 mm,  18.66 mm, 133.73 mm
defect2 = 3, 39,   6.24 mm,   0.42 mm,  18.71 mm,   3.39 mm
defect3 = 4, 29,   6.26 mm,   2.24 mm,  18.79 mm,   4.69 mm
defect4 = 4, 37,  12.52 mm,  23.37 mm,  17.53 mm,  25.10 mm
defect5 = 2, 29,  17.42 mm,  24.39 mm,  29.86 mm,  24.90 mm
defect6 = 1, 39,  18.66 mm, 129.75 mm,  31.10 mm, 133.59 mm
defect7 = 3, 39,  18.71 mm,   0.42 mm,  31.18 mm,   3.39 mm
defect8 = 4, 29,  18.79 mm,   2.55 mm,  31.31 mm,   5.00 mm
defect9 = 2, 29,  29.86 mm,  23.46 mm,  42.30 mm,  24.80 mm
defect10 = 1, 39,  31.10 mm, 129.90 mm,  43.54 mm, 133.73 mm
defect11 = 3, 39,  31.18 mm,   0.28 mm,  43.66 mm,   3.11 mm
defect12 = 4, 29,  31.31 mm,   3.27 mm,  43.83 mm,   5.71 mm
defect13 = 2, 29,  42.30 mm,  23.46 mm,  51.01 mm,  24.80 mm
defect14 = 1, 39,  43.54 mm, 130.18 mm,  55.98 mm, 133.73 mm
defect15 = 3, 39,  43.66 mm,   0.42 mm,  56.13 mm,   3.11 mm
defect16 = 4, 29,  43.83 mm,   3.47 mm,  56.36 mm,   5.71 mm
defect17 = 4, 37,  52.60 mm,  23.37 mm,  55.10 mm,  25.00 mm
defect18 = 1, 39,  55.98 mm, 130.32 mm,  68.42 mm, 133.73 mm
defect19 = 3, 39,  56.13 mm,   0.14 mm,  68.60 mm,   2.69 mm
defect20 = 4, 29,  56.36 mm,   3.37 mm,  68.88 mm,   5.41 mm
defect21 = 2, 37,  62.20 mm,  22.23 mm,  65.93 mm,  23.98 mm
defect22 = 1, 39,  68.42 mm, 130.61 mm,  80.86 mm, 133.73 mm
defect23 = 3, 39,  68.60 mm,   0.14 mm,  81.08 mm,   2.69 mm
defect24 = 4, 37,  68.88 mm,  23.47 mm,  72.64 mm,  25.10 mm
defect25 = 4, 29,  68.88 mm,   2.86 mm,  81.40 mm,   4.69 mm
defect26 = 2, 37,  73.40 mm,  22.34 mm,  78.37 mm,  24.18 mm
defect27 = 2, 37,  80.86 mm,  11.48 mm,  83.35 mm,  13.22 mm
defect28 = 1, 39,  80.86 mm, 130.75 mm,  93.30 mm, 133.59 mm
defect29 = 3, 39,  81.08 mm,   0.14 mm,  93.55 mm,   2.69 mm
defect30 = 4, 29,  81.40 mm,   2.45 mm,  93.93 mm,   4.08 mm
defect31 = 4, 37,  90.17 mm,  23.37 mm,  97.68 mm,  25.10 mm
defect32 = 1, 39,  93.30 mm, 130.75 mm, 105.74 mm, 133.59 mm
defect33 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   2.12 mm
defect34 = 4, 29,  93.93 mm,   2.65 mm, 106.45 mm,   4.29 mm
defect35 = 2, 37, 100.77 mm,  22.23 mm, 135.60 mm,  24.18 mm
defect36 = 1, 39, 105.74 mm, 131.03 mm, 118.18 mm, 133.59 mm
defect37 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   2.12 mm
defect38 = 4, 29, 106.45 mm,   2.76 mm, 117.72 mm,   4.29 mm
defect39 = 4, 37, 115.22 mm,  17.86 mm, 118.97 mm,  19.90 mm
defect40 = 1, 39, 118.18 mm, 131.03 mm, 130.62 mm, 133.59 mm
defect41 = 3, 39, 118.50 mm,   0.14 mm, 130.97 mm,   1.98 mm
defect42 = 4, 29, 120.22 mm,   2.14 mm, 127.74 mm,   3.47 mm
defect43 = 4, 37, 126.49 mm,  17.96 mm, 131.50 mm,  19.69 mm
defect44 = 1, 39, 130.62 mm, 131.17 mm, 143.06 mm, 133.73 mm
defect45 = 3, 39, 130.97 mm,   0.28 mm, 143.44 mm,   1.84 mm
defect46 = 4, 29, 141.51 mm,   2.24 mm, 154.04 mm,   3.67 mm
defect47 = 4, 37, 142.77 mm,  12.55 mm, 149.03 mm,  14.18 mm
defect48 = 1, 39, 143.06 mm, 131.31 mm, 155.50 mm, 133.73 mm
defect49 = 3, 39, 143.44 mm,   0.28 mm, 155.92 mm,   1.84 mm
defect50 = 4, 29, 155.29 mm,   2.45 mm, 162.80 mm,   3.78 mm
defect51 = 1, 39, 155.50 mm, 131.31 mm, 167.94 mm, 133.73 mm
defect52 = 3, 39, 155.92 mm,   0.28 mm, 168.39 mm,   1.70 mm
defect53 = 4, 29, 164.06 mm,   2.24 mm, 176.58 mm,   3.67 mm
defect54 = 1, 39, 167.94 mm, 131.60 mm, 180.38 mm, 133.59 mm
defect55 = 3, 39, 168.39 mm,   0.14 mm, 180.86 mm,   1.56 mm
defect56 = 4, 29, 176.58 mm,   1.73 mm, 182.84 mm,   3.16 mm
defect57 = 1, 39, 180.38 mm, 131.88 mm, 192.82 mm, 133.87 mm
defect58 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   1.13 mm
defect59 = 2, 37, 190.34 mm,  11.48 mm, 197.80 mm,  13.22 mm
defect60 = 1, 39, 192.82 mm, 131.88 mm, 205.27 mm, 133.87 mm
defect61 = 3, 39, 193.34 mm,   0.00 mm, 205.81 mm,   1.13 mm
defect62 = 2, 37, 204.02 mm,  11.37 mm, 211.49 mm,  13.22 mm
defect63 = 4, 37, 204.13 mm,  23.37 mm, 209.14 mm,  25.10 mm
defect64 = 1, 39, 205.27 mm, 132.17 mm, 217.71 mm, 133.87 mm
defect65 = 1, 39, 217.71 mm, 132.31 mm, 230.15 mm, 133.87 mm
defect66 = 1, 39, 230.15 mm, 132.31 mm, 242.59 mm, 133.59 mm
defect67 = 4, 37, 313.08 mm,  23.27 mm, 315.59 mm,  25.00 mm
defect68 = 4, 37, 340.64 mm,  16.22 mm, 345.64 mm,  17.86 mm
defect69 = 4, 37, 384.47 mm,  17.55 mm, 391.98 mm,  19.29 mm
defect70 = 2, 37, 406.80 mm,  11.68 mm, 410.53 mm,  13.42 mm
defect71 = 4, 37, 578.58 mm,  17.76 mm, 589.85 mm,  19.59 mm
defect72 = 4, 37, 603.63 mm,  17.65 mm, 614.90 mm,  24.90 mm
defect73 = 4, 26, 690.04 mm,   8.67 mm, 969.31 mm,  26.73 mm
defect74 = 4, 47, 731.36 mm,  14.18 mm, 736.37 mm,  15.71 mm
defect75 = 4, 47, 857.85 mm,  19.49 mm, 862.86 mm,  20.71 mm
defect76 = 4, 47, 864.11 mm,  14.39 mm, 869.12 mm,  15.20 mm
defect77 = 4, 47, 876.64 mm,  13.98 mm, 882.90 mm,  17.14 mm
defect78 = 4, 47, 892.92 mm,  15.51 mm, 911.70 mm,  19.69 mm
defect79 = 4, 47, 895.42 mm,  11.94 mm, 900.43 mm,  14.08 mm
defect80 = 4, 47, 910.45 mm,  11.33 mm, 917.96 mm,  14.59 mm
defect81 = 4, 47, 919.22 mm,   9.18 mm, 930.49 mm,  10.71 mm
defect82 = 4, 47, 934.24 mm,   7.35 mm, 948.02 mm,  11.22 mm
defect83 = 1, 39, 944.22 mm, 132.17 mm, 956.66 mm, 133.30 mm
defect84 = 2, 37, 950.44 mm,   7.38 mm, 954.17 mm,   9.12 mm
defect85 = 1, 39, 956.66 mm, 132.02 mm, 962.88 mm, 133.44 mm
defect86 = 3, 37, 961.70 mm,  93.73 mm, 964.19 mm,  95.28 mm
[board27539]
dimensions = 962.00 mm, 116.20 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 3, 37,  71.10 mm,  69.98 mm,  73.59 mm,  71.68 mm
defect2 = 4, 37,  81.40 mm,   0.71 mm,  83.91 mm,   2.35 mm
defect3 = 2, 37, 551.11 mm,   1.43 mm, 553.59 mm,   3.18 mm
defect4 = 1, 39, 721.54 mm,   0.00 mm, 733.98 mm,   1.28 mm
defect5 = 4, 37, 722.60 mm,  16.84 mm, 725.10 mm,  18.67 mm
defect6 = 1, 39, 733.98 mm,   0.00 mm, 746.42 mm,   1.85 mm
defect7 = 4, 37, 738.88 mm,  11.22 mm, 747.65 mm,  13.27 mm
defect8 = 1, 39, 746.42 mm,   0.00 mm, 758.86 mm,   2.56 mm
defect9 = 1, 39, 758.86 mm,   0.00 mm, 771.30 mm,   2.70 mm
defect10 = 4, 37, 770.19 mm,  10.92 mm, 792.73 mm,  18.37 mm
defect11 = 1, 39, 771.30 mm,   0.00 mm, 783.74 mm,   3.27 mm
defect12 = 1, 39, 783.74 mm,   0.00 mm, 796.18 mm,   3.69 mm
defect13 = 3, 39, 784.58 mm, 113.80 mm, 797.05 mm, 115.93 mm
defect14 = 1, 39, 796.18 mm,   0.00 mm, 808.62 mm,   3.97 mm
defect15 = 3, 39, 797.05 mm, 113.52 mm, 809.52 mm, 115.93 mm
defect16 = 4, 37, 804.00 mm,  16.53 mm, 806.51 mm,  18.37 mm
defect17 = 1, 39, 808.62 mm,   0.00 mm, 821.06 mm,   4.54 mm
defect18 = 3, 39, 809.52 mm, 113.10 mm, 822.00 mm, 115.93 mm
defect19 = 4, 37, 814.02 mm,  11.12 mm, 826.54 mm,  13.06 mm
defect20 = 1, 39, 821.06 mm,   0.00 mm, 833.50 mm,   4.68 mm
defect21 = 3, 39, 822.00 mm, 112.81 mm, 834.47 mm, 115.93 mm
defect22 = 1, 39, 824.79 mm, 111.72 mm, 837.23 mm, 113.00 mm
defect23 = 3, 39, 831.98 mm,   0.00 mm, 844.45 mm,   1.27 mm
defect24 = 1, 39, 833.50 mm,   0.00 mm, 845.94 mm,   4.97 mm
defect25 = 4, 37, 834.06 mm,  11.33 mm, 851.59 mm,  18.67 mm
defect26 = 3, 39, 834.47 mm, 112.67 mm, 846.94 mm, 115.93 mm
defect27 = 1, 39, 837.23 mm, 111.44 mm, 849.67 mm, 113.00 mm
defect28 = 3, 39, 844.45 mm,   0.00 mm, 856.92 mm,   1.41 mm
defect29 = 1, 39, 845.94 mm,   0.00 mm, 858.38 mm,   5.54 mm
defect30 = 3, 39, 846.94 mm, 111.97 mm, 859.42 mm, 115.93 mm
defect31 = 1, 39, 849.67 mm, 111.30 mm, 862.11 mm, 113.00 mm
defect32 = 3, 39, 856.92 mm,   0.00 mm, 869.40 mm,   1.41 mm
defect33 = 1, 39, 858.38 mm,   0.00 mm, 870.82 mm,   6.25 mm
defect34 = 3, 39, 859.42 mm, 111.26 mm, 871.89 mm, 115.93 mm
defect35 = 4, 37, 861.61 mm,   5.92 mm, 867.87 mm,   7.86 mm
defect36 = 1, 39, 862.11 mm, 111.30 mm, 874.55 mm, 113.00 mm
defect37 = 3, 39, 869.40 mm,   0.00 mm, 881.87 mm,   1.70 mm
defect38 = 1, 39, 870.82 mm,   0.00 mm, 883.26 mm,   6.67 mm
defect39 = 3, 39, 871.89 mm, 110.98 mm, 884.36 mm, 115.93 mm
defect40 = 1, 39, 874.55 mm, 111.01 mm, 886.99 mm, 113.00 mm
defect41 = 3, 39, 881.87 mm,   0.00 mm, 894.34 mm,   1.98 mm
defect42 = 4, 37, 882.90 mm,  11.12 mm, 887.91 mm,  12.96 mm
defect43 = 1, 39, 883.26 mm,   0.00 mm, 895.70 mm,   7.10 mm
defect44 = 3, 39, 884.36 mm, 110.41 mm, 896.84 mm, 115.93 mm
defect45 = 1, 39, 886.99 mm, 110.87 mm, 899.44 mm, 113.00 mm
defect46 = 4, 37, 894.17 mm,   0.51 mm, 900.43 mm,   2.24 mm
defect47 = 3, 39, 894.34 mm,   0.00 mm, 906.82 mm,   1.98 mm
defect48 = 1, 39, 895.70 mm,   0.00 mm, 908.14 mm,   7.67 mm
defect49 = 3, 39, 896.84 mm, 109.70 mm, 909.31 mm, 115.93 mm
defect50 = 1, 39, 899.44 mm, 110.87 mm, 911.88 mm, 113.00 mm
defect51 = 3, 39, 906.82 mm,   0.00 mm, 919.29 mm,   2.12 mm
defect52 = 1, 39, 908.14 mm,   0.00 mm, 920.58 mm,   8.09 mm
defect53 = 3, 39, 909.31 mm, 109.28 mm, 921.78 mm, 115.93 mm
defect54 = 1, 39, 911.88 mm, 110.59 mm, 924.32 mm, 113.00 mm
defect55 = 3, 39, 919.29 mm,   0.00 mm, 931.76 mm,   2.26 mm
defect56 = 1, 39, 920.58 mm,   0.00 mm, 933.02 mm,   8.52 mm
defect57 = 3, 39, 921.78 mm, 109.00 mm, 934.26 mm, 115.93 mm
defect58 = 4, 37, 924.22 mm,   0.41 mm, 959.29 mm,   2.35 mm
defect59 = 1, 39, 924.32 mm, 110.45 mm, 936.76 mm, 113.00 mm
defect60 = 3, 39, 931.76 mm,   0.00 mm, 944.24 mm,   2.40 mm
defect61 = 1, 39, 933.02 mm,   0.00 mm, 945.46 mm,   9.23 mm
defect62 = 3, 39, 934.26 mm, 108.01 mm, 946.73 mm, 115.93 mm
defect63 = 1, 39, 936.76 mm, 110.45 mm, 949.20 mm, 113.00 mm
defect64 = 3, 39, 944.24 mm,   0.00 mm, 956.71 mm,   2.54 mm
defect65 = 1, 39, 945.46 mm,   0.00 mm, 954.17 mm,   9.80 mm
defect66 = 3, 39, 946.73 mm, 107.30 mm, 956.71 mm, 115.93 mm
defect67 = 1, 39, 949.20 mm, 110.30 mm, 954.17 mm, 113.00 mm
[board27540]
dimensions = 965.00 mm,  39.10 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 4, 37,  53.85 mm,   1.53 mm,  60.11 mm,   3.27 mm
defect2 = 4, 37, 111.46 mm,  12.45 mm, 113.96 mm,  14.29 mm
defect3 = 1, 39, 120.67 mm,   0.00 mm, 133.11 mm,   4.54 mm
